"Date","Price","Open","High","Low","Vol.","Change %"
"07/24/2020","1,063.83","1,059.17","1,064.53","1,057.30","","0.44%"
"07/23/2020","1,059.17","1,060.81","1,069.89","1,056.89","","-0.29%"
"07/22/2020","1,062.22","1,062.46","1,071.72","1,056.79","","-0.19%"
"07/21/2020","1,064.25","1,074.00","1,074.00","1,062.20","","-0.67%"
"07/20/2020","1,071.48","1,049.33","1,075.10","1,049.33","","1.84%"
"07/17/2020","1,052.16","1,051.56","1,052.16","1,045.38","","0.06%"
"07/16/2020","1,051.56","1,057.16","1,057.16","1,049.61","","0.03%"
"07/15/2020","1,051.22","1,047.41","1,051.85","1,046.35","","0.52%"
"07/14/2020","1,045.74","1,053.92","1,053.92","1,044.48","","-0.72%"
"07/13/2020","1,053.29","1,055.20","1,060.41","1,052.46","","-0.65%"
"07/10/2020","1,060.23","1,061.54","1,061.67","1,050.93","","-0.07%"
"07/09/2020","1,060.96","1,054.18","1,061.79","1,051.63","","0.70%"
"07/08/2020","1,053.55","1,066.44","1,067.07","1,053.27","","-0.51%"
"07/07/2020","1,058.95","1,057.26","1,058.95","1,051.07","","0.56%"
"07/06/2020","1,053.03","1,052.68","1,056.09","1,048.12","","-0.02%"
"07/03/2020","1,053.29","1,052.43","1,054.55","1,046.35","","0.21%"
"07/02/2020","1,051.12","1,042.72","1,051.12","1,038.26","","-0.14%"
"07/01/2020","1,052.63","1,053.94","1,055.23","1,041.58","","-0.01%"
"06/30/2020","1,052.74","1,042.34","1,053.38","1,041.76","","1.54%"
"06/29/2020","1,036.81","1,042.47","1,042.47","1,035.61","","-0.53%"
"06/26/2020","1,042.31","1,042.67","1,043.33","1,039.44","","-0.02%"
"06/25/2020","1,042.54","1,043.36","1,048.94","1,042.43","","-0.08%"
"06/19/2020","1,043.38","1,044.88","1,045.74","1,043.38","","-0.15%"
"06/18/2020","1,044.91","1,057.27","1,057.31","1,040.73","","-1.17%"
"06/17/2020","1,057.27","1,036.42","1,057.29","1,035.80","","1.61%"
"06/16/2020","1,040.50","1,047.41","1,047.41","1,039.22","","-0.66%"
"06/15/2020","1,047.41","1,030.24","1,048.12","1,030.24","","1.73%"
"06/12/2020","1,029.55","1,035.55","1,035.55","1,027.58","","-0.64%"
"06/11/2020","1,036.15","1,039.82","1,053.64","1,035.21","","-0.37%"
"06/10/2020","1,039.95","1,031.54","1,040.22","1,031.54","","0.60%"
"06/09/2020","1,033.72","1,038.55","1,038.55","1,031.11","","-0.45%"
"06/08/2020","1,038.35","1,040.43","1,040.45","1,036.06","","-0.10%"
"06/05/2020","1,039.39","1,031.85","1,039.50","1,029.32","","0.68%"
"06/04/2020","1,032.37","1,037.44","1,038.17","1,030.73","","-0.43%"
"06/03/2020","1,036.83","1,029.09","1,036.83","1,028.91","","0.32%"
"06/02/2020","1,033.52","1,041.24","1,041.24","1,021.24","","0.84%"
"06/01/2020","1,024.93","1,029.27","1,029.79","1,024.93","","-0.55%"
"05/29/2020","1,030.57","1,040.90","1,045.73","1,030.57","","-0.86%"
"05/28/2020","1,039.54","1,034.89","1,045.15","1,034.89","","0.53%"
"05/27/2020","1,034.11","1,032.74","1,034.53","1,026.63","","0.17%"
"05/26/2020","1,032.33","1,025.01","1,032.33","1,024.39","","0.73%"
"05/25/2020","1,024.86","1,023.02","1,035.98","1,021.26","","0.08%"
"05/22/2020","1,023.99","1,026.29","1,027.89","1,020.74","","0.23%"
"05/20/2020","1,021.61","1,027.76","1,029.62","1,021.61","","-0.63%"
"05/19/2020","1,028.10","1,022.79","1,028.10","1,022.30","","0.59%"
"05/18/2020","1,022.06","1,019.76","1,024.79","1,011.31","","0.24%"
"05/15/2020","1,019.63","1,018.27","1,022.38","1,017.75","","0.04%"
"05/14/2020","1,019.23","1,014.97","1,022.31","1,014.40","","0.59%"
"05/13/2020","1,013.22","1,020.09","1,023.01","1,013.22","","-0.67%"
"05/12/2020","1,020.09","1,011.93","1,022.02","1,010.42","","0.99%"
"05/11/2020","1,010.05","1,021.31","1,021.31","1,008.76","","-1.05%"
"05/08/2020","1,020.79","1,022.61","1,023.85","1,018.41","","-0.12%"
"05/07/2020","1,021.99","1,023.76","1,024.59","1,017.77","","-0.12%"
"05/06/2020","1,023.24","1,019.41","1,024.03","1,016.90","","0.38%"
"05/05/2020","1,019.41","1,009.07","1,019.81","1,007.51","","1.27%"
"04/30/2020","1,006.60","1,010.21","1,012.67","1,002.36","","-0.24%"
"04/29/2020","1,008.98","1,007.36","1,009.53","1,004.21","","0.25%"
"04/28/2020","1,006.50","1,000.88","1,007.12","1,000.88","","0.26%"
"04/27/2020","1,003.90","1,003.07","1,004.65","991.57","","0.26%"
"04/24/2020","1,001.32","1,000.06","1,002.68","994.57","","0.68%"
"04/23/2020","994.53","995.84","1,005.59","994.27","","0.05%"
"04/22/2020","994.00","990.95","998.73","990.95","","0.31%"
"04/21/2020","990.95","992.01","996.68","989.72","","-0.11%"
"04/20/2020","992.01","993.20","999.38","987.76","","-0.11%"
"04/17/2020","993.07","996.92","1,005.53","992.75","","-0.19%"
"04/16/2020","994.94","982.39","994.94","982.00","","-0.10%"
"04/15/2020","995.96","1,001.81","1,002.82","993.71","","1.78%"
"04/14/2020","978.53","980.63","995.32","977.61","","-1.39%"
"04/09/2020","992.31","991.38","993.66","989.87","","0.03%"
"04/08/2020","991.98","984.27","992.71","983.54","","0.78%"
"04/07/2020","984.27","944.08","984.27","944.08","","5.22%"
"04/06/2020","935.47","915.46","935.47","915.46","","2.33%"
"04/03/2020","914.18","916.82","916.82","912.83","","-0.28%"
"04/02/2020","916.71","910.89","917.97","906.26","","1.06%"
"04/01/2020","907.09","900.89","908.69","897.86","","0.29%"
"03/31/2020","904.46","897.45","905.77","895.69","","0.93%"
"03/30/2020","896.15","905.47","905.89","885.67","","-0.82%"
"03/27/2020","903.58","897.64","904.17","897.02","","0.94%"
"03/26/2020","895.17","891.41","901.25","882.43","","0.06%"
"03/25/2020","894.59","875.84","895.22","875.84","","2.07%"
"03/24/2020","876.47","865.53","880.26","865.53","","0.99%"
"03/23/2020","867.89","883.51","883.51","860.89","","-0.30%"
"03/20/2020","870.54","894.52","899.54","870.15","","-2.32%"
"03/19/2020","891.26","877.39","892.88","875.48","","2.00%"
"03/18/2020","873.80","874.03","878.92","849.41","","3.17%"
"03/17/2020","846.98","903.98","908.74","843.16","","-5.30%"
"03/16/2020","894.38","925.21","931.66","834.28","","-4.29%"
"03/13/2020","934.50","850.98","942.69","833.97","","12.85%"
"03/12/2020","828.11","968.85","968.85","827.50","","-15.07%"
"03/11/2020","975.06","992.42","992.55","972.29","","-1.71%"
"03/10/2020","992.02","982.79","995.30","982.79","","0.72%"
"03/09/2020","984.94","996.81","1,009.18","983.57","","-2.27%"
"03/06/2020","1,007.81","1,036.79","1,036.79","1,007.81","","-3.17%"
"03/05/2020","1,040.79","1,028.03","1,042.39","1,027.80","","1.33%"
"03/04/2020","1,027.15","1,026.52","1,032.25","1,025.23","","0.05%"
"03/03/2020","1,026.67","1,027.64","1,036.11","1,024.05","","-0.03%"
"03/02/2020","1,027.02","1,029.01","1,035.13","1,014.53","","1.32%"
"02/28/2020","1,013.65","1,022.96","1,024.32","993.29","","-1.48%"
"02/27/2020","1,028.86","1,038.30","1,039.29","1,028.21","","-0.91%"
"02/26/2020","1,038.30","1,038.88","1,038.88","1,033.84","","0.20%"
"02/25/2020","1,036.21","1,042.32","1,042.32","1,035.68","","-0.32%"
"02/24/2020","1,039.55","1,047.62","1,047.62","1,039.55","","-0.90%"
"02/21/2020","1,048.99","1,047.16","1,050.72","1,045.76","","0.05%"
"02/20/2020","1,048.42","1,046.24","1,051.98","1,046.24","","0.21%"
"02/19/2020","1,046.24","1,052.72","1,054.55","1,046.24","","-0.62%"
"02/18/2020","1,052.74","1,046.51","1,052.74","1,045.90","","0.36%"
"02/17/2020","1,048.94","1,047.17","1,048.94","1,043.00","","-0.01%"
"02/14/2020","1,049.00","1,053.16","1,053.16","1,047.41","","-1.21%"
"02/13/2020","1,061.85","1,055.11","1,063.91","1,055.11","","0.66%"
"02/12/2020","1,054.85","1,057.02","1,057.65","1,051.01","","0.05%"
"02/11/2020","1,054.33","1,061.88","1,062.08","1,052.58","","-0.53%"
"02/10/2020","1,060.00","1,064.34","1,064.34","1,050.30","","-0.37%"
"02/07/2020","1,063.95","1,056.74","1,063.95","1,056.74","","0.32%"
"02/06/2020","1,060.54","1,057.78","1,061.96","1,054.39","","0.01%"
"02/05/2020","1,060.39","1,057.57","1,064.90","1,056.42","","0.12%"
"02/04/2020","1,059.14","1,049.12","1,059.14","1,046.51","","0.96%"
"02/03/2020","1,049.12","1,051.01","1,053.36","1,030.23","","0.73%"
"01/31/2020","1,041.52","1,031.85","1,041.52","1,030.47","","0.94%"
"01/30/2020","1,031.86","1,036.53","1,036.66","1,030.37","","-0.87%"
"01/29/2020","1,040.95","1,022.56","1,040.95","1,022.56","","1.86%"
"01/28/2020","1,021.95","1,025.49","1,031.34","1,021.95","","-0.35%"
"01/27/2020","1,025.49","1,033.94","1,035.59","1,022.38","","-0.82%"
"01/24/2020","1,033.98","1,032.06","1,033.98","1,027.94","","0.18%"
"01/23/2020","1,032.08","1,037.55","1,037.55","1,030.96","","-0.53%"
"01/22/2020","1,037.55","1,033.67","1,038.85","1,033.67","","0.38%"
"01/21/2020","1,033.63","1,038.55","1,038.55","1,033.02","","-0.47%"
"01/20/2020","1,038.55","1,040.34","1,040.34","1,029.75","","-0.17%"
"01/17/2020","1,040.34","1,032.28","1,040.56","1,032.28","","0.54%"
"01/16/2020","1,034.73","1,028.39","1,038.73","1,028.39","","0.62%"
"01/15/2020","1,028.39","1,040.02","1,040.07","1,027.77","","-1.12%"
"01/14/2020","1,040.02","1,039.81","1,040.43","1,035.83","","0.08%"
"01/13/2020","1,039.15","1,038.12","1,040.16","1,036.62","","0.10%"
"01/10/2020","1,038.12","1,039.24","1,042.00","1,037.81","","-0.14%"
"01/09/2020","1,039.61","1,036.91","1,040.07","1,034.68","","-0.11%"
"01/08/2020","1,040.71","1,033.90","1,042.13","1,033.76","","0.56%"
"01/07/2020","1,034.95","1,038.18","1,043.25","1,033.11","","-0.31%"
"01/06/2020","1,038.18","1,038.51","1,039.79","1,032.36","","0.09%"
"01/03/2020","1,037.25","1,038.21","1,038.60","1,034.36","","-0.09%"
"01/02/2020","1,038.21","1,041.21","1,041.28","1,035.28","","0.20%"
"12/30/2019","1,036.15","1,026.31","1,036.24","1,026.31","","0.71%"
"12/27/2019","1,028.84","1,028.25","1,037.85","1,027.58","","0.00%"
"12/23/2019","1,028.87","1,030.61","1,031.90","1,027.63","","-0.17%"
"12/20/2019","1,030.61","1,037.93","1,037.93","1,024.82","","-1.23%"
"12/19/2019","1,043.46","1,036.75","1,044.33","1,036.75","","0.65%"
"12/18/2019","1,036.75","1,039.27","1,040.26","1,035.52","","-0.24%"
"12/17/2019","1,039.27","1,042.38","1,042.99","1,036.19","","-0.18%"
"12/16/2019","1,041.15","1,037.83","1,041.15","1,033.75","","0.32%"
"12/13/2019","1,037.83","1,032.45","1,038.44","1,027.51","","-0.05%"
"12/12/2019","1,038.37","1,036.14","1,039.60","1,031.74","","0.27%"
"12/11/2019","1,035.62","1,041.14","1,044.35","1,033.62","","-0.26%"
"12/10/2019","1,038.37","1,037.91","1,041.47","1,032.41","","0.76%"
"12/09/2019","1,030.52","1,024.72","1,036.64","1,024.72","","0.57%"
"12/06/2019","1,024.72","1,036.07","1,037.14","1,023.22","","-0.97%"
"12/05/2019","1,034.80","1,031.86","1,035.42","1,029.77","","0.28%"
"12/04/2019","1,031.86","1,040.12","1,040.12","1,031.86","","-0.79%"
"12/03/2019","1,040.12","1,035.90","1,040.12","1,027.60","","0.26%"
"12/02/2019","1,037.46","1,043.24","1,047.94","1,035.62","","-0.72%"
"11/29/2019","1,044.95","1,032.06","1,046.37","1,032.06","","1.28%"
"11/28/2019","1,031.75","1,030.63","1,031.75","1,026.20","","0.11%"
"11/27/2019","1,030.63","1,029.05","1,030.63","1,027.82","","0.15%"
"11/26/2019","1,029.05","1,033.76","1,033.76","1,027.82","","-0.46%"
"11/25/2019","1,033.76","1,032.99","1,041.42","1,032.64","","0.04%"
"11/22/2019","1,033.38","1,028.09","1,040.14","1,027.05","","-0.02%"
"11/21/2019","1,033.63","1,028.99","1,038.27","1,028.99","","0.45%"
"11/20/2019","1,028.99","1,039.70","1,040.32","1,027.76","","-0.91%"
"11/19/2019","1,038.47","1,033.21","1,038.47","1,023.17","","0.51%"
"11/15/2019","1,033.21","1,028.17","1,037.94","1,028.17","","0.48%"
"11/14/2019","1,028.30","1,026.83","1,028.79","1,018.92","","0.27%"
"11/13/2019","1,025.53","1,019.47","1,025.53","1,019.21","","0.59%"
"11/12/2019","1,019.47","1,022.47","1,030.41","1,019.47","","-0.29%"
"11/11/2019","1,022.47","1,022.05","1,024.31","1,022.05","","0.04%"
"11/08/2019","1,022.05","1,012.09","1,023.49","1,012.09","","0.98%"
"11/07/2019","1,012.09","1,013.23","1,015.30","1,010.45","","-0.14%"
"11/06/2019","1,013.49","1,011.88","1,013.72","1,011.88","","0.16%"
"11/05/2019","1,011.88","1,024.40","1,024.40","1,009.99","","-0.42%"
"11/04/2019","1,016.11","1,025.45","1,025.45","1,014.69","","-0.91%"
"11/01/2019","1,025.45","1,025.45","1,025.45","1,025.45","","0.00%"
"10/31/2019","1,025.45","1,016.00","1,025.67","1,015.25","","0.59%"
"10/30/2019","1,019.44","1,023.18","1,023.93","1,016.83","","-0.44%"
"10/29/2019","1,023.92","1,032.95","1,032.95","1,017.27","","-0.87%"
"10/28/2019","1,032.95","1,026.93","1,038.48","1,026.19","","0.59%"
"10/25/2019","1,026.93","1,033.60","1,033.60","1,026.93","","-0.65%"
"10/24/2019","1,033.60","1,031.11","1,036.77","1,031.11","","0.24%"
"10/23/2019","1,031.11","1,040.04","1,040.04","1,028.98","","-0.68%"
"10/22/2019","1,038.19","1,029.98","1,039.77","1,025.27","","0.74%"
"10/21/2019","1,030.55","1,022.24","1,030.55","1,022.24","","0.38%"
"10/18/2019","1,026.67","1,033.34","1,033.95","1,026.67","","-1.17%"
"10/17/2019","1,038.87","1,037.26","1,038.87","1,034.56","","0.16%"
"10/16/2019","1,037.26","1,035.73","1,038.27","1,035.73","","0.15%"
"10/15/2019","1,035.73","1,038.03","1,038.64","1,035.73","","-0.04%"
"10/14/2019","1,036.18","1,034.46","1,038.16","1,034.46","","0.01%"
"10/11/2019","1,036.08","1,036.70","1,036.70","1,034.24","","-0.06%"
"10/10/2019","1,036.70","1,024.53","1,036.70","1,022.69","","1.19%"
"10/09/2019","1,024.53","1,027.30","1,028.83","1,022.68","","-0.27%"
"10/08/2019","1,027.30","1,035.12","1,036.67","1,023.65","","-0.16%"
"10/07/2019","1,028.94","1,037.97","1,038.59","1,028.74","","-0.85%"
"10/04/2019","1,037.71","1,034.20","1,037.71","1,033.92","","0.34%"
"10/03/2019","1,034.20","1,037.10","1,038.67","1,034.20","","-0.28%"
"10/02/2019","1,037.10","1,034.79","1,037.10","1,028.31","","0.16%"
"10/01/2019","1,035.44","1,029.11","1,035.44","1,029.11","","0.68%"
"09/30/2019","1,028.48","1,029.54","1,032.15","1,026.62","","0.08%"
"09/27/2019","1,027.67","1,027.76","1,027.78","1,021.52","","-0.01%"
"09/26/2019","1,027.76","1,027.76","1,028.37","1,026.53","","0.00%"
"09/25/2019","1,027.76","1,027.23","1,027.89","1,026.00","","0.05%"
"09/24/2019","1,027.23","1,027.93","1,027.93","1,026.61","","0.08%"
"09/23/2019","1,026.37","1,025.22","1,028.28","1,022.49","","0.17%"
"09/20/2019","1,024.59","1,023.42","1,025.11","1,022.19","","0.01%"
"09/19/2019","1,024.46","1,024.86","1,024.86","1,019.07","","-0.04%"
"09/18/2019","1,024.86","1,025.06","1,025.06","1,024.44","","0.04%"
"09/17/2019","1,024.43","1,027.68","1,032.59","1,024.43","","-0.32%"
"09/16/2019","1,027.68","1,034.52","1,034.73","1,026.45","","-0.66%"
"09/13/2019","1,034.52","1,029.78","1,035.13","1,029.78","","0.52%"
"09/12/2019","1,029.16","1,019.79","1,029.16","1,019.79","","1.17%"
"09/11/2019","1,017.26","1,016.90","1,019.08","1,016.90","","0.58%"
"09/10/2019","1,011.37","1,024.26","1,025.95","1,011.03","","-0.96%"
"09/09/2019","1,021.13","1,013.90","1,024.69","1,009.23","","0.71%"
"09/06/2019","1,013.90","1,023.81","1,025.90","1,009.19","","-0.97%"
"09/05/2019","1,023.81","1,024.71","1,025.38","1,021.72","","-0.09%"
"09/04/2019","1,024.71","1,031.37","1,033.93","1,024.34","","-0.65%"
"09/03/2019","1,031.37","1,032.92","1,034.37","1,025.39","","0.99%"
"09/02/2019","1,021.24","1,023.94","1,024.74","1,012.33","","-0.06%"
"08/30/2019","1,021.84","1,020.58","1,023.31","1,019.39","","0.09%"
"08/29/2019","1,020.89","1,023.90","1,042.51","1,020.89","","-0.29%"
"08/28/2019","1,023.90","1,022.95","1,023.90","1,020.35","","0.09%"
"08/27/2019","1,023.01","1,022.09","1,024.09","1,020.86","","-0.14%"
"08/26/2019","1,024.46","1,021.70","1,024.46","1,020.13","","0.21%"
"08/23/2019","1,022.32","1,019.56","1,034.39","1,016.76","","0.27%"
"08/22/2019","1,019.56","1,032.26","1,041.48","1,019.56","","-1.05%"
"08/21/2019","1,030.42","1,037.48","1,037.48","1,029.74","","-0.68%"
"08/20/2019","1,037.48","1,032.19","1,037.48","1,032.19","","0.20%"
"08/19/2019","1,035.36","1,033.31","1,039.62","1,033.31","","0.20%"
"08/16/2019","1,033.31","1,030.84","1,033.31","1,027.99","","-0.01%"
"08/15/2019","1,033.37","1,043.50","1,043.50","1,031.92","","-1.33%"
"08/14/2019","1,047.32","1,031.84","1,047.32","1,031.03","","1.56%"
"08/13/2019","1,031.22","1,033.96","1,036.49","1,031.22","","-0.26%"
"08/12/2019","1,033.96","1,036.08","1,036.21","1,032.80","","-0.45%"
"08/09/2019","1,038.64","1,037.36","1,039.39","1,034.90","","0.12%"
"08/08/2019","1,037.36","1,032.42","1,037.75","1,032.07","","0.48%"
"08/07/2019","1,032.42","1,038.34","1,040.19","1,029.80","","-0.51%"
"08/06/2019","1,037.73","1,040.93","1,040.93","1,037.54","","-0.31%"
"08/05/2019","1,040.93","1,042.76","1,045.96","1,035.99","","-0.23%"
"08/02/2019","1,043.33","1,042.32","1,045.37","1,039.63","","0.07%"
"08/01/2019","1,042.61","1,038.95","1,046.10","1,038.51","","0.35%"
"07/31/2019","1,038.95","1,039.88","1,039.88","1,035.91","","-0.09%"
"07/30/2019","1,039.88","1,052.57","1,057.40","1,039.81","","-1.21%"
"07/29/2019","1,052.57","1,034.05","1,052.57","1,032.55","","1.97%"
"07/26/2019","1,032.21","1,033.67","1,038.26","1,029.87","","-0.14%"
"07/25/2019","1,033.67","1,030.52","1,033.67","1,028.44","","0.25%"
"07/24/2019","1,031.13","1,032.60","1,032.60","1,030.83","","-0.14%"
"07/23/2019","1,032.60","1,025.79","1,037.72","1,024.56","","0.66%"
"07/22/2019","1,025.79","1,034.26","1,034.26","1,024.65","","-0.88%"
"07/19/2019","1,034.91","1,031.76","1,040.46","1,031.20","","0.31%"
"07/18/2019","1,031.76","1,024.19","1,035.28","1,019.33","","0.74%"
"07/17/2019","1,024.19","1,020.37","1,024.19","1,019.86","","0.48%"
"07/16/2019","1,019.27","1,008.27","1,021.69","1,007.45","","0.97%"
"07/15/2019","1,009.46","1,016.70","1,016.70","1,009.41","","-0.77%"
"07/12/2019","1,017.29","1,019.33","1,033.20","1,015.59","","-0.67%"
"07/11/2019","1,024.18","1,017.09","1,027.81","1,015.57","","0.70%"
"07/10/2019","1,017.09","1,020.70","1,030.03","1,015.18","","-0.35%"
"07/09/2019","1,020.70","1,044.14","1,044.14","882.68","","-2.24%"
"07/08/2019","1,044.14","1,022.23","1,044.14","1,015.28","","2.68%"
"07/05/2019","1,016.87","1,008.76","1,016.87","1,007.32","","0.85%"
"07/04/2019","1,008.25","1,030.16","1,031.46","1,008.25","","-2.13%"
"07/03/2019","1,030.16","1,020.16","1,031.26","1,011.30","","2.36%"
"07/02/2019","1,006.36","1,020.98","1,020.98","1,004.79","","-1.43%"
"07/01/2019","1,020.98","1,021.78","1,032.55","1,020.98","","-0.08%"
"06/28/2019","1,021.80","1,021.59","1,023.99","1,021.59","","0.16%"
"06/27/2019","1,020.18","1,023.24","1,023.36","1,019.71","","-0.30%"
"06/26/2019","1,023.24","1,026.60","1,027.07","1,022.44","","-0.46%"
"06/25/2019","1,027.94","1,019.72","1,027.94","1,019.33","","0.81%"
"06/21/2019","1,019.69","1,025.14","1,025.25","1,015.25","","-0.53%"
"06/20/2019","1,025.14","1,021.07","1,025.14","1,019.14","","0.35%"
"06/19/2019","1,021.54","1,023.83","1,028.37","1,018.82","","-0.22%"
"06/18/2019","1,023.83","1,073.85","1,073.85","1,014.76","","-4.01%"
"06/17/2019","1,066.59","1,073.19","1,073.19","1,066.59","","-0.61%"
"06/14/2019","1,073.19","1,078.68","1,081.51","1,070.05","","-0.51%"
"06/13/2019","1,078.68","1,078.33","1,080.72","1,075.49","","0.03%"
"06/12/2019","1,078.32","1,069.43","1,079.70","1,069.43","","0.83%"
"06/11/2019","1,069.43","1,068.48","1,069.43","1,058.17","","0.04%"
"06/10/2019","1,068.97","1,072.13","1,072.13","1,062.36","","0.05%"
"06/07/2019","1,068.46","1,070.52","1,070.94","1,065.93","","-0.19%"
"06/06/2019","1,070.52","1,059.25","1,070.52","1,059.25","","1.22%"
"06/05/2019","1,057.65","1,066.42","1,066.42","1,056.34","","-0.73%"
"06/04/2019","1,065.47","1,060.77","1,067.90","1,054.40","","0.53%"
"06/03/2019","1,059.83","1,059.79","1,070.35","1,058.22","","0.84%"
"05/31/2019","1,051.03","1,047.37","1,054.79","1,042.00","","0.69%"
"05/29/2019","1,043.84","1,037.63","1,045.92","1,031.83","","0.66%"
"05/28/2019","1,037.03","1,032.25","1,037.03","1,030.72","","0.46%"
"05/27/2019","1,032.25","1,028.75","1,032.25","1,025.62","","0.29%"
"05/24/2019","1,029.22","1,024.06","1,035.67","1,024.06","","0.63%"
"05/23/2019","1,022.79","1,022.25","1,029.68","1,019.58","","0.05%"
"05/22/2019","1,022.25","1,025.18","1,027.24","1,022.10","","-0.29%"
"05/21/2019","1,025.18","1,028.64","1,028.94","1,021.97","","-0.26%"
"05/20/2019","1,027.85","1,021.37","1,027.85","1,021.37","","0.22%"
"05/17/2019","1,025.55","1,028.87","1,028.92","1,021.06","","-0.17%"
"05/16/2019","1,027.27","1,019.79","1,033.00","1,014.98","","0.60%"
"05/15/2019","1,021.10","1,018.07","1,021.10","1,012.81","","0.53%"
"05/14/2019","1,015.67","1,017.28","1,017.28","1,013.71","","-0.16%"
"05/13/2019","1,017.28","1,025.79","1,025.79","1,015.67","","-0.83%"
"05/10/2019","1,025.79","1,022.15","1,025.79","1,021.68","","0.37%"
"05/09/2019","1,021.96","1,012.78","1,021.96","1,008.63","","0.91%"
"05/08/2019","1,012.78","1,030.93","1,031.40","1,010.67","","-1.81%"
"05/07/2019","1,031.40","1,026.95","1,031.40","1,023.95","","0.30%"
"05/03/2019","1,028.36","1,025.44","1,029.11","1,024.08","","0.13%"
"05/02/2019","1,027.05","1,024.45","1,027.05","1,024.15","","0.05%"
"04/30/2019","1,026.53","1,026.66","1,027.39","1,024.48","","0.03%"
"04/29/2019","1,026.19","1,029.51","1,030.93","1,026.19","","-0.32%"
"04/26/2019","1,029.51","1,031.98","1,032.15","1,024.00","","-0.28%"
"04/25/2019","1,032.45","1,021.64","1,033.49","1,021.64","","1.15%"
