"Date","Price","Open","High","Low","Vol.","Change %"
"04/24/2019","1,020.70","1,018.66","1,021.59","1,017.04","","0.60%"
"04/23/2019","1,014.66","1,016.51","1,016.90","1,013.08","","-0.18%"
"04/18/2019","1,016.51","1,016.33","1,018.12","1,014.25","","0.02%"
"04/17/2019","1,016.33","1,021.99","1,022.49","1,015.75","","-0.51%"
"04/16/2019","1,021.52","1,018.76","1,024.99","1,018.27","","0.43%"
"04/15/2019","1,017.16","963.18","1,028.31","963.18","","5.60%"
"04/12/2019","963.18","968.58","969.05","961.93","","-0.56%"
"04/11/2019","968.58","980.13","985.56","968.58","","-1.10%"
"04/10/2019","979.33","977.13","980.71","976.37","","0.23%"
"04/09/2019","977.13","983.95","986.02","977.13","","-0.61%"
"04/08/2019","983.10","983.63","988.58","982.85","","-0.01%"
"04/05/2019","983.16","976.62","995.87","972.38","","0.44%"
"04/04/2019","978.83","973.90","978.83","969.85","","0.51%"
"04/03/2019","973.90","978.49","983.90","973.90","","-0.90%"
"04/02/2019","982.76","978.99","982.76","978.99","","0.39%"
"04/01/2019","978.98","976.56","978.98","976.56","","0.00%"
"03/29/2019","978.98","970.84","980.32","970.67","","0.77%"
"03/28/2019","971.52","968.59","971.52","968.59","","0.32%"
"03/27/2019","968.45","974.52","974.52","968.45","","-0.16%"
"03/26/2019","969.97","970.45","971.63","969.89","","-0.05%"
"03/25/2019","970.45","977.48","978.93","970.45","","-0.74%"
"03/22/2019","977.73","978.10","980.29","977.13","","-0.04%"
"03/21/2019","978.17","972.17","981.91","972.17","","0.62%"
"03/20/2019","972.17","970.59","974.53","970.49","","0.16%"
"03/19/2019","970.66","973.57","975.12","966.74","","-1.11%"
"03/18/2019","981.56","981.14","981.56","977.16","","-0.32%"
"03/15/2019","984.67","983.50","984.67","983.39","","0.11%"
"03/14/2019","983.58","985.87","985.87","983.58","","-0.23%"
"03/13/2019","985.87","976.33","986.27","975.16","","0.88%"
"03/12/2019","977.29","985.22","989.46","977.29","","-0.80%"
"03/11/2019","985.22","989.25","993.49","983.62","","-0.36%"
"03/08/2019","988.79","988.29","990.31","987.11","","0.05%"
"03/07/2019","988.29","989.36","989.36","987.00","","0.01%"
"03/06/2019","988.18","978.84","988.72","978.84","","0.74%"
"03/05/2019","980.95","988.57","988.57","980.95","","-0.25%"
"03/04/2019","983.37","977.93","985.79","977.93","","0.82%"
"03/01/2019","975.36","992.59","992.59","973.86","","-1.74%"
"02/28/2019","992.59","994.44","994.44","984.08","","-0.19%"
"02/27/2019","994.44","990.58","994.48","986.34","","0.39%"
"02/26/2019","990.58","993.32","993.32","990.58","","-0.16%"
"02/25/2019","992.15","989.38","994.02","989.38","","0.27%"
"02/22/2019","989.43","984.26","989.43","983.08","","0.53%"
"02/21/2019","984.26","991.68","991.94","984.26","","-0.87%"
"02/20/2019","992.85","988.73","994.03","987.45","","0.37%"
"02/19/2019","989.23","987.73","989.55","987.09","","0.03%"
"02/18/2019","988.91","984.53","996.85","984.53","","0.93%"
"02/15/2019","979.82","981.24","985.83","977.36","","-0.11%"
"02/14/2019","980.92","985.94","990.79","975.48","","-0.41%"
"02/13/2019","984.97","990.52","992.17","982.41","","-0.61%"
"02/12/2019","991.00","997.55","997.75","988.84","","-0.66%"
"02/11/2019","997.55","993.10","998.63","993.10","","0.45%"
"02/08/2019","993.10","989.39","998.37","989.39","","-0.48%"
"02/07/2019","997.87","1,002.08","1,002.08","997.87","","-0.42%"
"02/06/2019","1,002.08","1,006.51","1,007.43","996.09","","-0.04%"
"02/05/2019","1,002.51","1,000.86","1,007.11","1,000.86","","0.16%"
"02/04/2019","1,000.86","994.81","1,002.79","994.72","","0.66%"
"02/01/2019","994.33","989.77","994.41","985.37","","0.46%"
"01/31/2019","989.77","995.94","998.24","989.77","","0.23%"
"01/30/2019","987.46","982.63","987.46","982.63","","0.39%"
"01/29/2019","983.65","982.08","985.90","981.09","","0.04%"
"01/28/2019","983.26","981.37","987.40","980.25","","-0.07%"
"01/25/2019","983.93","989.85","1,003.77","981.05","","-0.47%"
"01/24/2019","988.57","976.33","988.57","975.04","","1.33%"
"01/23/2019","975.63","967.26","976.01","967.26","","0.81%"
"01/22/2019","967.75","980.25","980.25","967.75","","-1.26%"
"01/21/2019","980.05","984.39","988.52","980.05","","-0.40%"
"01/18/2019","984.00","979.06","985.94","979.06","","0.63%"
"01/17/2019","977.88","973.05","978.52","973.05","","0.50%"
"01/16/2019","973.05","968.07","975.68","968.07","","0.33%"
"01/15/2019","969.89","967.27","971.61","967.27","","-0.60%"
"01/14/2019","975.74","969.62","975.95","967.35","","1.74%"
"01/11/2019","959.01","961.75","963.89","956.20","","-0.28%"
"01/10/2019","961.75","956.33","961.75","956.03","","0.56%"
"01/09/2019","956.42","971.88","971.88","955.07","","-1.61%"
"01/08/2019","972.05","952.65","972.51","952.61","","2.04%"
"01/07/2019","952.65","944.40","959.15","944.40","","0.86%"
"01/04/2019","944.50","952.76","953.72","941.01","","-0.92%"
"01/03/2019","953.26","943.49","953.26","941.96","","2.42%"
"01/02/2019","930.77","928.61","934.69","928.61","","0.19%"
"12/28/2018","929.02","939.82","943.08","928.37","","-1.66%"
"12/27/2018","944.67","938.59","944.67","935.10","","0.76%"
"12/21/2018","937.53","958.02","959.63","937.53","","-2.09%"
"12/20/2018","957.53","953.02","958.86","951.97","","0.47%"
"12/19/2018","953.02","945.18","954.66","944.97","","0.83%"
"12/18/2018","945.18","951.70","965.22","944.98","","-0.60%"
"12/17/2018","950.91","969.91","969.91","950.84","","-1.31%"
"12/14/2018","963.53","974.49","974.49","963.53","","-0.69%"
"12/13/2018","970.25","965.07","970.28","965.07","","0.54%"
"12/12/2018","965.07","946.30","965.07","946.30","","1.98%"
"12/11/2018","946.30","959.27","960.19","946.30","","-1.35%"
"12/10/2018","959.27","956.91","960.18","946.08","","-0.20%"
"12/07/2018","961.15","951.32","963.49","949.66","","1.07%"
"12/06/2018","951.00","951.50","952.88","950.48","","-0.05%"
"12/05/2018","951.50","965.35","965.35","951.50","","-1.01%"
"12/04/2018","961.25","957.02","961.89","956.06","","0.32%"
"12/03/2018","958.20","955.99","964.23","955.99","","0.26%"
"11/30/2018","955.74","940.20","956.06","940.20","","1.53%"
"11/29/2018","941.38","947.59","956.78","938.60","","-0.66%"
"11/28/2018","947.59","936.03","951.01","935.83","","1.60%"
"11/27/2018","932.63","953.67","953.67","932.63","","-2.21%"
"11/26/2018","953.67","953.23","956.48","953.23","","0.04%"
"11/23/2018","953.33","954.91","955.03","949.58","","-0.01%"
"11/22/2018","953.46","953.08","956.56","949.35","","-0.01%"
"11/21/2018","953.57","934.71","954.10","930.79","","1.61%"
"11/20/2018","938.43","941.64","953.48","938.11","","-0.34%"
"11/16/2018","941.64","932.06","942.17","931.56","","1.13%"
"11/15/2018","931.08","962.50","962.50","930.58","","-3.38%"
"11/14/2018","963.69","949.07","963.69","940.41","","1.54%"
"11/13/2018","949.07","950.19","950.19","946.55","","-0.10%"
"11/12/2018","950.06","952.12","955.34","948.12","","0.04%"
"11/09/2018","949.66","949.02","957.60","947.80","","0.07%"
"11/08/2018","949.02","950.96","959.42","937.49","","-0.10%"
"11/07/2018","949.94","950.69","952.84","949.27","","-0.08%"
"11/06/2018","950.69","954.71","954.71","950.69","","-0.17%"
"11/05/2018","952.33","957.04","957.04","947.45","","-0.49%"
"11/02/2018","957.04","954.71","957.04","953.52","","0.24%"
"11/01/2018","954.71","953.82","954.71","953.82","","0.22%"
"10/31/2018","952.60","936.89","954.19","935.72","","1.80%"
"10/30/2018","935.72","946.80","952.43","935.72","","-1.17%"
"10/29/2018","946.80","940.86","950.01","940.86","","0.70%"
"10/26/2018","940.25","938.66","942.25","937.49","","0.20%"
"10/25/2018","938.34","941.88","942.52","935.39","","-0.46%"
"10/24/2018","942.66","941.29","943.93","939.44","","0.15%"
"10/23/2018","941.29","938.53","942.43","936.19","","0.29%"
"10/22/2018","938.53","963.24","969.39","938.44","","-2.57%"
"10/19/2018","963.24","967.81","967.81","963.24","","-0.59%"
"10/18/2018","968.98","946.52","969.08","943.62","","2.30%"
"10/17/2018","947.15","947.50","947.50","944.17","","-0.04%"
"10/16/2018","947.50","954.12","955.17","946.31","","-0.12%"
"10/15/2018","948.68","935.36","950.69","933.06","","1.42%"
"10/12/2018","935.36","914.28","935.99","914.28","","2.16%"
"10/11/2018","915.62","960.97","960.97","915.62","","-4.83%"
"10/10/2018","962.13","963.55","963.55","946.79","","-0.15%"
"10/09/2018","963.55","980.95","980.96","949.13","","-1.79%"
"10/08/2018","981.09","977.10","992.19","976.61","","0.41%"
"10/05/2018","977.10","980.40","980.40","973.49","","-0.46%"
"10/04/2018","981.57","979.04","981.57","978.85","","0.26%"
"10/03/2018","979.04","989.32","989.32","979.04","","-0.80%"
"10/02/2018","986.89","986.49","991.30","986.10","","1.15%"
"10/01/2018","975.69","977.91","983.00","973.11","","-0.23%"
"09/28/2018","977.91","980.62","986.28","976.75","","-0.16%"
"09/27/2018","979.46","985.78","986.41","979.46","","-0.64%"
"09/26/2018","985.78","980.91","985.78","980.91","","0.50%"
"09/25/2018","980.91","981.49","983.23","980.91","","-0.85%"
"09/21/2018","989.36","986.71","990.00","986.71","","0.27%"
"09/20/2018","986.72","986.56","989.36","986.56","","0.32%"
"09/19/2018","983.55","987.90","988.53","973.63","","-0.56%"
"09/18/2018","989.06","967.95","989.06","967.95","","2.44%"
"09/17/2018","965.52","967.62","967.82","960.50","","0.10%"
"09/14/2018","964.55","979.20","983.37","963.29","","-1.50%"
"09/13/2018","979.20","977.46","988.86","977.05","","0.19%"
"09/12/2018","977.36","976.90","983.86","975.74","","1.86%"
"09/11/2018","959.47","952.63","960.63","951.47","","0.77%"
"09/10/2018","952.18","954.91","961.30","951.02","","-0.27%"
"09/07/2018","954.75","957.66","964.65","954.75","","-0.30%"
"09/06/2018","957.66","964.85","964.85","952.29","","-0.33%"
"09/05/2018","960.84","959.57","964.51","957.26","","-0.23%"
"09/04/2018","963.04","970.70","970.70","960.49","","-1.07%"
"09/03/2018","973.43","974.35","977.06","972.89","","-0.57%"
"08/31/2018","979.01","984.20","987.57","969.95","","-0.27%"
"08/30/2018","981.68","977.64","981.68","976.85","","0.41%"
"08/29/2018","977.64","983.96","985.22","975.43","","-0.64%"
"08/28/2018","983.96","973.28","985.88","973.28","","1.07%"
"08/27/2018","973.59","975.91","989.34","973.44","","-0.21%"
"08/24/2018","975.62","995.09","995.09","975.62","","-1.96%"
"08/23/2018","995.09","1,000.51","1,000.51","994.03","","-0.54%"
"08/22/2018","1,000.51","999.11","1,001.02","999.11","","0.33%"
"08/21/2018","997.22","997.46","1,002.44","996.85","","-0.03%"
"08/20/2018","997.55","1,000.61","1,002.01","997.55","","-0.30%"
"08/17/2018","1,000.51","999.23","1,001.02","999.13","","0.14%"
"08/16/2018","999.13","994.07","999.69","993.29","","0.29%"
"08/15/2018","996.22","997.88","999.62","996.12","","-0.04%"
"08/14/2018","996.62","998.12","998.33","993.63","","-0.15%"
"08/13/2018","998.12","1,006.05","1,006.05","988.40","","-0.82%"
"08/10/2018","1,006.36","1,005.49","1,006.36","1,004.73","","0.09%"
"08/09/2018","1,005.49","1,009.92","1,009.92","1,000.14","","-0.44%"
"08/08/2018","1,009.93","1,009.69","1,012.53","1,005.76","","0.04%"
"08/07/2018","1,009.50","1,022.34","1,022.34","1,008.34","","-1.14%"
"08/06/2018","1,021.18","1,014.23","1,023.54","1,014.23","","-0.13%"
"08/03/2018","1,022.56","1,028.29","1,028.30","1,022.56","","-0.56%"
"08/02/2018","1,028.29","1,024.17","1,029.42","1,024.17","","0.50%"
"08/01/2018","1,023.22","1,027.02","1,027.02","1,023.22","","-0.37%"
"07/31/2018","1,027.02","994.54","1,027.02","994.54","","3.27%"
"07/30/2018","994.54","995.97","995.97","992.84","","-0.15%"
"07/27/2018","996.01","1,010.31","1,013.16","996.01","","-1.43%"
"07/26/2018","1,010.41","1,014.04","1,029.40","1,007.42","","-0.36%"
"07/25/2018","1,014.04","1,014.23","1,015.41","998.80","","-0.02%"
"07/24/2018","1,014.23","1,016.04","1,016.95","1,011.64","","-0.27%"
"07/23/2018","1,016.99","1,031.79","1,031.79","1,016.99","","-1.35%"
"07/20/2018","1,030.95","1,029.21","1,033.26","1,027.03","","0.29%"
"07/19/2018","1,027.97","1,029.92","1,046.31","1,026.98","","-0.18%"
"07/18/2018","1,029.82","1,030.12","1,033.90","1,029.82","","-0.26%"
"07/17/2018","1,032.52","1,020.29","1,032.92","1,017.67","","0.95%"
"07/16/2018","1,022.76","1,047.39","1,047.39","1,022.76","","-2.24%"
"07/13/2018","1,046.16","1,050.17","1,054.68","1,046.16","","-0.25%"
"07/12/2018","1,048.81","1,050.16","1,050.16","1,048.61","","-0.13%"
"07/11/2018","1,050.16","1,055.61","1,055.71","1,049.75","","-0.52%"
"07/10/2018","1,055.61","1,031.57","1,057.64","1,030.33","","1.81%"
"07/06/2018","1,036.89","1,038.30","1,038.31","1,036.89","","-0.09%"
"07/05/2018","1,037.79","1,035.30","1,037.79","1,032.28","","0.05%"
"07/04/2018","1,037.32","1,041.54","1,041.54","1,037.32","","-0.37%"
"07/03/2018","1,041.13","1,037.94","1,042.14","1,036.93","","0.31%"
"07/02/2018","1,037.94","1,076.29","1,076.29","1,033.71","","-1.83%"
"06/29/2018","1,057.31","1,054.37","1,058.39","1,054.37","","0.19%"
"06/28/2018","1,055.33","1,046.63","1,056.48","1,046.11","","0.43%"
"06/27/2018","1,050.76","1,057.51","1,057.51","1,049.30","","-0.77%"
"06/26/2018","1,058.90","1,058.51","1,059.93","1,055.40","","-0.07%"
"06/25/2018","1,059.69","1,059.59","1,059.88","1,059.59","","0.01%"
"06/22/2018","1,059.59","1,056.93","1,060.99","1,056.93","","0.25%"
"06/21/2018","1,056.93","1,049.80","1,057.37","1,049.80","","0.68%"
"06/20/2018","1,049.80","1,029.44","1,051.36","1,028.56","","1.98%"
"06/19/2018","1,029.44","1,049.20","1,049.20","1,029.44","","-1.97%"
"06/18/2018","1,050.18","1,041.58","1,050.72","1,041.50","","0.85%"
"06/15/2018","1,041.28","1,050.05","1,050.35","1,041.28","","-0.84%"
"06/14/2018","1,050.05","1,055.05","1,058.55","1,049.95","","-0.47%"
"06/13/2018","1,055.05","1,042.07","1,057.40","1,042.07","","1.25%"
"06/12/2018","1,042.07","1,035.38","1,044.42","1,034.25","","0.67%"
"06/11/2018","1,035.18","1,036.78","1,037.74","1,035.18","","-0.29%"
"06/08/2018","1,038.18","1,047.85","1,047.88","1,038.18","","-0.86%"
"06/07/2018","1,047.21","1,047.16","1,048.15","1,046.01","","0.00%"
"06/06/2018","1,047.16","1,048.06","1,050.41","1,044.49","","-0.09%"
"06/05/2018","1,048.06","1,046.22","1,052.00","1,042.32","","0.20%"
"06/04/2018","1,046.02","1,048.44","1,052.83","1,045.06","","0.18%"
"06/01/2018","1,044.19","1,044.48","1,050.08","1,040.98","","-1.32%"
"05/31/2018","1,058.17","1,058.71","1,059.00","1,054.84","","-0.04%"
"05/30/2018","1,058.61","1,046.45","1,062.30","1,045.14","","1.18%"
"05/29/2018","1,046.23","1,058.55","1,059.32","1,046.23","","-1.16%"
"05/28/2018","1,058.55","1,048.36","1,062.00","1,048.36","","0.89%"
"05/25/2018","1,049.21","1,038.75","1,049.53","1,034.02","","1.03%"
"05/24/2018","1,038.55","1,038.72","1,040.93","1,038.05","","-0.02%"
"05/23/2018","1,038.72","1,040.89","1,045.69","1,036.84","","-0.20%"
"05/22/2018","1,040.77","1,037.29","1,041.26","1,034.69","","0.34%"
"05/21/2018","1,037.29","1,046.24","1,047.73","1,033.73","","-0.94%"
"05/18/2018","1,047.11","1,040.80","1,048.62","1,038.66","","0.61%"
"05/17/2018","1,040.80","1,039.22","1,067.63","1,036.53","","-3.01%"
"05/16/2018","1,073.15","1,041.49","1,073.15","1,041.49","","2.99%"
"05/15/2018","1,041.95","1,068.09","1,068.09","1,039.60","","-2.56%"
"05/14/2018","1,069.31","1,071.50","1,071.50","1,069.31","","-0.23%"
"05/11/2018","1,071.77","1,047.75","1,071.77","1,046.07","","2.29%"
"05/09/2018","1,047.75","1,047.43","1,047.92","1,046.13","","0.10%"
"05/08/2018","1,046.69","1,036.95","1,049.49","1,036.89","","1.00%"
"05/07/2018","1,036.31","1,111.54","1,111.54","1,032.30","","0.52%"
"05/03/2018","1,031.00","1,118.04","1,118.04","1,029.93","","-7.79%"
"05/02/2018","1,118.04","1,038.06","1,143.65","1,037.94","","7.59%"
"04/27/2018","1,039.17","1,062.68","1,062.68","1,036.98","","-2.11%"
"04/26/2018","1,061.53","1,047.34","1,061.53","1,047.34","","1.35%"
"04/25/2018","1,047.34","1,046.09","1,050.68","1,046.09","","0.12%"
"04/24/2018","1,046.09","1,048.71","1,049.88","1,046.09","","-0.25%"
"04/23/2018","1,048.71","1,052.71","1,052.71","1,048.21","","-0.27%"
"04/20/2018","1,051.53","1,055.79","1,056.16","1,049.93","","-0.02%"
"04/19/2018","1,051.70","1,054.36","1,062.93","1,049.65","","-0.25%"
"04/18/2018","1,054.36","1,041.68","1,054.36","1,041.68","","1.22%"
"04/17/2018","1,041.68","1,036.45","1,041.68","1,034.48","","0.51%"
"04/16/2018","1,036.38","1,051.30","1,052.47","1,034.19","","-0.51%"
"04/13/2018","1,041.70","1,044.05","1,044.05","1,033.25","","0.62%"
"04/12/2018","1,035.32","1,032.58","1,035.56","1,031.39","","0.38%"
"04/11/2018","1,031.40","1,045.06","1,051.84","1,031.37","","-1.31%"
"04/10/2018","1,045.06","1,029.43","1,045.06","1,029.43","","1.54%"
"04/09/2018","1,029.18","1,040.68","1,040.68","1,026.58","","-1.11%"
"04/06/2018","1,040.68","1,031.61","1,040.68","1,030.42","","0.88%"
"04/05/2018","1,031.61","1,042.26","1,042.30","1,030.01","","-1.02%"
"04/04/2018","1,042.26","1,044.35","1,044.79","1,036.14","","-0.20%"
"04/03/2018","1,044.35","1,050.74","1,050.74","1,041.50","","-0.17%"
"03/29/2018","1,046.18","1,044.77","1,046.18","1,041.56","","0.66%"
"03/28/2018","1,039.37","1,042.93","1,043.90","1,038.14","","-0.09%"
"03/27/2018","1,040.34","1,040.42","1,042.40","1,039.57","","-0.01%"
"03/26/2018","1,040.42","1,040.16","1,042.26","1,039.71","","0.02%"
"03/23/2018","1,040.16","1,037.21","1,050.10","1,037.21","","0.18%"
"03/22/2018","1,038.33","1,038.09","1,053.68","1,036.38","","0.14%"
"03/21/2018","1,036.91","1,049.63","1,049.63","1,036.86","","-1.09%"
"03/20/2018","1,048.35","1,033.72","1,048.35","1,033.72","","1.53%"
"03/19/2018","1,032.55","1,030.04","1,035.10","1,025.55","","0.27%"
"03/16/2018","1,029.80","1,035.51","1,035.51","1,029.48","","-0.55%"
"03/15/2018","1,035.51","1,040.38","1,040.38","1,035.51","","-0.31%"
"03/14/2018","1,038.71","1,040.71","1,041.44","1,038.46","","-0.19%"
"03/13/2018","1,040.71","1,016.98","1,041.23","1,015.20","","2.33%"
"03/12/2018","1,016.98","1,046.34","1,047.02","1,016.98","","-2.71%"
"03/09/2018","1,045.29","1,045.48","1,045.71","1,044.26","","0.13%"
"03/08/2018","1,043.98","1,044.31","1,044.68","1,043.98","","2.03%"
"03/07/2018","1,023.18","1,042.17","1,044.33","1,021.44","","-1.78%"
"03/06/2018","1,041.69","1,038.00","1,042.31","1,037.21","","0.54%"
"03/05/2018","1,036.08","1,039.70","1,039.70","1,035.40","","0.88%"
"03/02/2018","1,027.02","1,020.29","1,027.34","1,015.38","","0.66%"
"03/01/2018","1,020.29","1,033.84","1,038.54","1,020.29","","-1.34%"
"02/28/2018","1,034.14","1,033.78","1,037.02","1,031.15","","0.77%"
"02/27/2018","1,026.20","1,025.32","1,026.20","1,021.71","","-0.06%"
"02/26/2018","1,026.77","1,021.03","1,028.37","1,019.61","","0.53%"
"02/23/2018","1,021.34","1,014.79","1,023.15","1,014.79","","0.66%"
"02/22/2018","1,014.68","1,019.01","1,019.01","1,013.03","","-0.45%"
"02/21/2018","1,019.26","1,024.25","1,025.75","1,019.26","","-0.49%"
"02/20/2018","1,024.25","1,023.43","1,025.99","1,021.34","","0.17%"
"02/19/2018","1,022.50","1,021.74","1,023.12","1,018.64","","-0.91%"
"02/16/2018","1,031.92","1,024.36","1,031.92","1,023.21","","0.74%"
"02/15/2018","1,024.36","1,023.10","1,024.86","1,022.54","","0.14%"
"02/14/2018","1,022.92","1,005.90","1,022.92","1,005.46","","1.89%"
"02/13/2018","1,003.91","999.90","1,004.78","999.80","","0.39%"
"02/12/2018","1,000.00","998.56","1,001.27","998.01","","0.18%"
"02/09/2018","998.16","1,008.17","1,008.17","994.38","","-1.18%"
"02/08/2018","1,010.08","1,012.29","1,013.84","1,010.08","","-0.55%"
"02/07/2018","1,015.71","1,004.61","1,020.19","1,004.61","","1.38%"
"02/06/2018","1,001.93","1,008.45","1,008.64","996.29","","-1.66%"
"02/05/2018","1,018.87","1,020.76","1,020.85","1,017.42","","-0.19%"
"02/02/2018","1,020.82","1,040.09","1,040.09","1,018.85","","-1.85%"
"02/01/2018","1,040.09","1,034.52","1,040.56","1,034.52","","0.54%"
"01/31/2018","1,034.54","1,035.76","1,035.76","1,034.53","","-0.16%"
"01/30/2018","1,036.16","1,035.62","1,036.16","1,027.89","","0.05%"
"01/29/2018","1,035.62","1,034.48","1,035.62","1,033.29","","0.07%"
"01/26/2018","1,034.90","1,039.27","1,039.45","1,022.87","","-0.46%"
"01/25/2018","1,039.68","1,031.48","1,039.68","1,025.61","","0.79%"
"01/24/2018","1,031.48","1,037.22","1,038.74","1,031.25","","-0.55%"
"01/23/2018","1,037.19","1,038.67","1,042.11","1,035.55","","-0.14%"
"01/22/2018","1,038.67","1,041.24","1,041.52","1,038.67","","-0.15%"
"01/19/2018","1,040.25","1,036.44","1,046.33","1,036.44","","0.70%"
"01/18/2018","1,033.02","1,027.00","1,033.42","1,027.00","","0.59%"
"01/17/2018","1,027.00","1,025.12","1,032.05","1,025.12","","0.30%"
"01/16/2018","1,023.92","1,025.76","1,025.76","1,022.44","","-0.15%"
"01/15/2018","1,025.50","1,029.78","1,031.24","1,023.60","","-0.42%"
"01/12/2018","1,029.78","1,020.61","1,029.78","1,020.61","","0.23%"
"01/11/2018","1,027.44","1,030.87","1,037.26","1,027.44","","-0.33%"
"01/10/2018","1,030.87","1,032.69","1,036.03","1,026.34","","0.16%"
"01/09/2018","1,029.27","1,032.01","1,032.01","1,027.12","","-0.22%"
"01/08/2018","1,031.57","1,030.90","1,034.91","1,030.38","","0.33%"
"01/05/2018","1,028.20","1,016.25","1,030.61","1,015.43","","1.43%"
"01/04/2018","1,013.67","1,001.69","1,013.67","1,001.69","","1.10%"
"01/03/2018","1,002.64","1,001.45","1,009.20","1,001.45","","0.12%"
"01/02/2018","1,001.45","993.91","1,001.45","993.91","","0.53%"